==== DEPLOY INIZIATO ====
Data: Mon Nov 24 12:37:15 CET 2025
#12 3.735 ✔ Generated Prisma Client (6.19.0) to ./app/generated/prisma in 168ms
#12 3.735 
#12 DONE 3.8s

#13 [builder 9/9] RUN npm run build
#13 0.920 
#13 0.920 > data-service@0.1.0 build
#13 0.920 > next build
#13 0.920 
#13 3.181 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#13 3.181 This information is used to shape Next.js' roadmap and prioritize features.
#13 3.182 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#13 3.182 https://nextjs.org/telemetry
#13 3.182 
#13 3.206    ▲ Next.js 16.0.1 (Turbopack)
#13 3.206 
#13 3.347    Creating an optimized production build ...
#13 21.57  ✓ Compiled successfully in 17.6s
#13 21.63    Running TypeScript ...
#13 33.50    Collecting page data ...
#13 35.20    Generating static pages (0/6) ...
#13 36.39    Generating static pages (1/6) 
#13 36.60    Generating static pages (2/6) 
#13 36.63    Generating static pages (4/6) 
#13 36.64  ✓ Generating static pages (6/6) in 1441.7ms
#13 36.68    Finalizing page optimization ...
#13 37.58 
#13 37.59 Route (app)
#13 37.59 ┌ ○ /
#13 37.59 ├ ○ /_not-found
#13 37.59 ├ ƒ /api/analytics/sales/overview
#13 37.59 └ ƒ /api/health
#13 37.59 
#13 37.59 
#13 37.59 ○  (Static)   prerendered as static content
#13 37.59 ƒ  (Dynamic)  server-rendered on demand
#13 37.59 
#13 DONE 37.9s

#14 [runner 3/8] COPY package*.json ./
#14 CACHED

#15 [runner 4/8] RUN npm install --omit=dev
#15 CACHED

#16 [runner 5/8] COPY --from=builder /app/.next/standalone ./
#16 DONE 0.6s

#17 [runner 6/8] COPY --from=builder /app/.next/static ./.next/static
#17 DONE 0.0s

#18 [runner 7/8] COPY --from=builder /app/public ./public
#18 DONE 0.0s

#19 [runner 8/8] COPY --from=builder /app/prisma ./prisma
#19 DONE 0.0s

#20 exporting to image
#20 exporting layers
#20 exporting layers 4.5s done
#20 exporting manifest sha256:76886ebb8993652e2190319c430a802bcaa187f4451fdd92393b3372fa1d981b done
#20 exporting config sha256:b8df12224e49bb54691a6d06d2d7b3730deef1369400d6a187fad8006a24a5f9 done
#20 exporting attestation manifest sha256:c3441cf637e2318755db86c96ba8e25b4e1278c7264d163ae7d9ba928c032947 done
#20 exporting manifest list sha256:88e1ee345a8b4e79c399529c8f66a53e46db24ac450a0b493c1864e39a4fbd41 done
#20 naming to europe-west1-docker.pkg.dev/sdsanalyticsservice/data-service-repo/data-service:v1.0.2 done
#20 DONE 4.6s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/mi01cezhnr43yz2z4k98f2ko1
Push immagine...
The push refers to repository [europe-west1-docker.pkg.dev/sdsanalyticsservice/data-service-repo/data-service]
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
506d8c03b3fa: Waiting
96318a909183: Waiting
e74e4ed823e9: Waiting
da04d522c98f: Waiting
a61844e1c6f0: Waiting
01421bb025c8: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
2d35ebdb57d9: Waiting
01421bb025c8: Layer already exists
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Waiting
cd74dbee667a: Waiting
506d8c03b3fa: Waiting
96318a909183: Layer already exists
e74e4ed823e9: Waiting
da04d522c98f: Layer already exists
a61844e1c6f0: Waiting
2aa1f42e8ab0: Waiting
60e45a9660cf: Waiting
1853b4559f99: Waiting
d64085d4417c: Layer already exists
cd74dbee667a: Waiting
2d35ebdb57d9: Waiting
e74e4ed823e9: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
2d35ebdb57d9: Layer already exists
2aa1f42e8ab0: Waiting
60e45a9660cf: Layer already exists
1853b4559f99: Waiting
a61844e1c6f0: Waiting
506d8c03b3fa: Waiting
e74e4ed823e9: Layer already exists
1853b4559f99: Waiting
506d8c03b3fa: Waiting
2aa1f42e8ab0: Pushed
a61844e1c6f0: Pushed
506d8c03b3fa: Pushed
cd74dbee667a: Pushed
1853b4559f99: Pushed
v1.0.2: digest: sha256:88e1ee345a8b4e79c399529c8f66a53e46db24ac450a0b493c1864e39a4fbd41 size: 856
Old revision: data-service-00002-74t
Deploy Cloud Run...
Deploying container to Cloud Run service [[1mdata-service[m] in project [[1msdsanalyticsservice[m] region [[1meurope-west1[m]
Deploying...
Setting IAM Policy................done
Creating Revision...............................................................................................done
Routing traffic.....done
Done.
Service [[1mdata-service[m] revision [[1mdata-service-00003-79s[m] has been deployed and is serving [1m100[m percent of traffic.
Service URL: [1mhttps://data-service-542854471096.europe-west1.run.app[m
Deploy completato: data-service (v1.0.2)
Fine deploy v1.0.2
